[["POP","NAME","state","place"],
["464","Yampa town, Colorado","08","86475"],
["3479","Yuma city, Colorado","08","86750"],
["18654","Ansonia city, Connecticut","09","01150"],
["727","Bantam borough, Connecticut","09","02690"],
["144399","Bridgeport city, Connecticut","09","08000"],
["59947","Bristol city, Connecticut","09","08420"],
["84694","Danbury city, Connecticut","09","18430"],
["4012","Danielson borough, Connecticut","09","18780"],
["12339","Derby city, Connecticut","09","19480"],
["45","Fenwick borough, Connecticut","09","27810"],
["8911","Groton city, Connecticut","09","34180"],
["507","Groton Long Point borough, Connecticut","09","34460"],
["122105","Hartford city, Connecticut","09","37000"],
["3360","Jewett City borough, Connecticut","09","39940"],
["1205","Litchfield borough, Connecticut","09","43300"],
["59395","Meriden city, Connecticut","09","46450"],
["46258","Middletown city, Connecticut","09","47290"],
["53195","Milford city (balance), Connecticut","09","47515"],
["31108","Naugatuck borough, Connecticut","09","49880"],
["72495","New Britain city, Connecticut","09","50370"],
["130250","New Haven city, Connecticut","09","52000"],
["26858","New London city, Connecticut","09","52280"],
["1960","Newtown borough, Connecticut","09","52910"],
["88816","Norwalk city, Connecticut","09","55990"],
["38768","Norwich city, Connecticut","09","56200"],
["41129","Shelton city, Connecticut","09","68100"],
["129638","Stamford city, Connecticut","09","73000"],
["884","Stonington borough, Connecticut","09","73700"],
["34044","Torrington city, Connecticut","09","76500"],
["107568","Waterbury city, Connecticut","09","80000"],
["54620","West Haven city, Connecticut","09","82800"],
["1552","Woodmont borough, Connecticut","09","88050"],
["440","Arden village, Delaware","10","01400"],
["216","Ardencroft village, Delaware","10","01530"],
["270","Ardentown village, Delaware","10","01660"],
["1164","Bellefonte town, Delaware","10","04650"],
["1245","Bethany Beach town, Delaware","10","05690"],
["201","Bethel town, Delaware","10","05820"],
["1454","Blades town, Delaware","10","06730"],
["374","Bowers town, Delaware","10","07250"],
["2366","Bridgeville town, Delaware","10","08680"],
["3551","Camden town, Delaware","10","10760"],
["1695","Cheswold town, Delaware","10","14660"],
["3508","Clayton town, Delaware","10","15440"],
["927","Dagsboro town, Delaware","10","18950"],
["1837","Delaware City city, Delaware","10","19730"],
["1822","Delmar town, Delaware","10","20380"],
["400","Dewey Beach town, Delaware","10","20900"],
["38166","Dover city, Delaware","10","21200"],
["434","Ellendale town, Delaware","10","24020"],
["5872","Elsmere town, Delaware","10","24540"],
["122","Farmington town, Delaware","10","25840"],
["1414","Felton town, Delaware","10","26620"],
["445","Fenwick Island town, Delaware","10","26880"],
["987","Frankford town, Delaware","10","28310"],
["849","Frederica town, Delaware","10","28440"],
["7563","Georgetown town, Delaware","10","29090"],
["1139","Greenwood town, Delaware","10","31560"],
["405","Houston town, Delaware","10","36760"],
["3638","Harrington city, Delaware","10","33120"],
["76","Hartly town, Delaware","10","33250"],
["144","Henlopen Acres town, Delaware","10","33900"],
["271","Kenton town, Delaware","10","39100"],
["4356","Laurel town, Delaware","10","41310"],
["205","Leipsic town, Delaware","10","41700"],
["3322","Lewes city, Delaware","10","41830"],
["235","Little Creek town, Delaware","10","42870"],
["289","Magnolia town, Delaware","10","44430"],
["22900","Middletown town, Delaware","10","47030"],
["11732","Milford city, Delaware","10","47420"],
["4533","Millsboro town, Delaware","10","47940"],
["626","Millville town, Delaware","10","48200"],
["3012","Milton town, Delaware","10","48330"],
["33515","Newark city, Delaware","10","50670"],
["5392","New Castle city, Delaware","10","50800"],
["1039","Newport town, Delaware","10","51190"],
["2190","Ocean View town, Delaware","10","53920"],
["360","Odessa town, Delaware","10","54050"],
["1546","Rehoboth Beach city, Delaware","10","60290"],
["8013","Seaford city, Delaware","10","64320"],
["2540","Selbyville town, Delaware","10","64840"],
["241","Slaughter Beach town, Delaware","10","67050"],
["11813","Smyrna town, Delaware","10","67310"],
["530","South Bethany town, Delaware","10","67700"],
["2659","Townsend town, Delaware","10","72510"],
["165","Viola town, Delaware","10","74330"],
["70166","Wilmington city, Delaware","10","77580"],
["193","Woodside town, Delaware","10","80830"],
["1549","Wyoming town, Delaware","10","81350"],
["705749","Washington city, District of Columbia","11","50000"],
["9899","Alachua city, Florida","12","00375"],
["463","Alford town, Florida","12","00625"],
["44143","Altamonte Springs city, Florida","12","00950"],
["492","Altha town, Florida","12","01000"],
["1762","Anna Maria city, Florida","12","01475"],
["2354","Apalachicola city, Florida","12","01625"],
["53447","Apopka city, Florida","12","01700"],
["8314","Arcadia city, Florida","12","01750"],
["1198","Archer city, Florida","12","01775"],
["2085","Astatula town, Florida","12","02250"],
["13872","Atlantic Beach city, Florida","12","02400"],
["2129","Atlantis city, Florida","12","02500"],
["16650","Auburndale city, Florida","12","02550"],
["36987","Aventura city, Florida","12","02681"],
["10689","Avon Park city, Florida","12","02750"],
["1489","Baldwin town, Florida","12","03250"],
["2961","Bal Harbour village, Florida","12","03275"],
["20147","Bartow city, Florida","12","03675"],
["115","Bascom town, Florida","12","03725"],
["5793","Bay Harbor Islands town, Florida","12","03975"],
["53","Bay Lake city, Florida","12","04150"],
["498","Bell town, Florida","12","04975"],
["4260","Belleair town, Florida","12","05075"],
["1603","Belleair Beach city, Florida","12","05100"],
["2187","Belleair Bluffs city, Florida","12","05125"],
["114","Belleair Shore town, Florida","12","05150"],
["20134","Belle Glade city, Florida","12","05200"],
["7240","Belle Isle city, Florida","12","05300"],
["5101","Belleview city, Florida","12","05375"],
["430","Beverly Beach town, Florida","12","06100"],
["3065","Biscayne Park village, Florida","12","06600"],
["2443","Blountstown city, Florida","12","06925"],
["99805","Boca Raton city, Florida","12","07300"],
["2704","Bonifay city, Florida","12","07450"],
["59637","Bonita Springs city, Florida","12","07525"],
["2887","Bowling Green city, Florida","12","07775"],
["78679","Boynton Beach city, Florida","12","07875"],
["59439","Bradenton city, Florida","12","07950"],
["1279","Bradenton Beach city, Florida","12","07975"],
["732","Branford town, Florida","12","08175"],
["578","Briny Breezes town, Florida","12","08575"],
["980","Bristol city, Florida","12","08600"],
["1147","Bronson town, Florida","12","08700"],
["336","Brooker town, Florida","12","08725"],
["8564","Brooksville city, Florida","12","08800"],
["2943","Bunnell city, Florida","12","09550"],
["3183","Bushnell city, Florida","12","09625"],
["1360","Callahan town, Florida","12","09700"],
["14060","Callaway city, Florida","12","09725"],
["221","Campbellton town, Florida","12","09900"],
["10470","Cape Canaveral city, Florida","12","10250"],
["194495","Cape Coral city, Florida","12","10275"],
["2820","Carrabelle city, Florida","12","10725"],
["291","Caryville town, Florida","12","10975"],
["28757","Casselberry city, Florida","12","11050"],
["720","Cedar Key city, Florida","12","11225"],
["1460","Center Hill city, Florida","12","11325"],
["1846","Century town, Florida","12","11362"],
["3198","Chattahoochee city, Florida","12","11800"],
["2186","Chiefland city, Florida","12","11925"],
["3608","Chipley city, Florida","12","11975"],
["445","Cinco Bayou town, Florida","12","12325"],
["116946","Clearwater city, Florida","12","12875"],
["38654","Clermont city, Florida","12","12925"],
["8020","Clewiston city, Florida","12","13000"],
["144","Cloud Lake town, Florida","12","13050"],
["18603","Cocoa city, Florida","12","13150"],
["11705","Cocoa Beach city, Florida","12","13175"],
["61248","Coconut Creek city, Florida","12","13275"],
["911","Coleman city, Florida","12","13400"],
["35800","Cooper City city, Florida","12","14125"],
["49700","Coral Gables city, Florida","12","14250"],
["133759","Coral Springs city, Florida","12","14400"],
["895","Cottondale town, Florida","12","14850"],
["1535","Crescent City city, Florida","12","15375"],
["25274","Crestview city, Florida","12","15475"],
["1713","Cross City town, Florida","12","15575"],
["3186","Crystal River city, Florida","12","15775"],
["43718","Cutler Bay town, Florida","12","15968"],
["7338","Dade City city, Florida","12","16125"],
["32271","Dania Beach city, Florida","12","16335"],
["6005","Davenport city, Florida","12","16450"],
["106306","Davie town, Florida","12","16475"],
["69186","Daytona Beach city, Florida","12","16525"],
["4614","Daytona Beach Shores city, Florida","12","16550"],
["21305","DeBary city, Florida","12","16675"],
["81066","Deerfield Beach city, Florida","12","16725"],
["6968","DeFuniak Springs city, Florida","12","16800"],
["34851","DeLand city, Florida","12","16875"],
["69451","Delray Beach city, Florida","12","17100"],
["92757","Deltona city, Florida","12","17200"],
["14247","Destin city, Florida","12","17325"],
["65741","Doral city, Florida","12","17935"],
["5044","Dundee town, Florida","12","18550"],
["36537","Dunedin city, Florida","12","18575"],
["1840","Dunnellon city, Florida","12","18675"],
["2904","Eagle Lake city, Florida","12","18875"],
["2213","Eatonville town, Florida","12","19650"],
["280","Ebro town, Florida","12","19725"],
["23918","Edgewater city, Florida","12","19825"],
["3003","Edgewood city, Florida","12","19900"],
["2398","El Portal village, Florida","12","20650"],
["33871","Estero village, Florida","12","21150"],
["356","Esto town, Florida","12","21250"],
["21303","Eustis city, Florida","12","21350"],
["421","Everglades city, Florida","12","21425"],
["1030","Fanning Springs city, Florida","12","21850"],
["5695","Fellsmere city, Florida","12","22100"],
["182437","Fort Lauderdale city, Florida","12","24000"],
["13169","Fernandina Beach city, Florida","12","22175"],
["5123","Flagler Beach city, Florida","12","22550"],
["11771","Florida City city, Florida","12","22975"],
["6257","Fort Meade city, Florida","12","24100"],
["87103","Fort Myers city, Florida","12","24125"],
["7094","Fort Myers Beach town, Florida","12","24150"],
["46103","Fort Pierce city, Florida","12","24300"],
["22521","Fort Walton Beach city, Florida","12","24475"],
["600","Fort White town, Florida","12","24500"],
["2566","Freeport city, Florida","12","24825"],
["3261","Frostproof city, Florida","12","24900"],
["10730","Fruitland Park city, Florida","12","24975"],
["133997","Gainesville city, Florida","12","25175"],
["243","Glen Ridge town, Florida","12","26050"],
["460","Glen St. Mary town, Florida","12","26075"],
["933","Golden Beach town, Florida","12","26250"],
["269","Golf village, Florida","12","26550"],
["2125","Graceville city, Florida","12","27000"],
["872","Grand Ridge town, Florida","12","27175"],
["4286","Grant-Valkaria town, Florida","12","27256"],
["41117","Greenacres city, Florida","12","27322"],
["8577","Green Cove Springs city, Florida","12","27400"],
["615","Greensboro town, Florida","12","27550"],
["824","Greenville town, Florida","12","27575"],
["662","Greenwood town, Florida","12","27600"],
["1436","Gretna city, Florida","12","27650"],
["16423","Groveland city, Florida","12","27800"],
["6900","Gulf Breeze city, Florida","12","28000"],
["12342","Gulfport city, Florida","12","28175"],
["985","Gulf Stream town, Florida","12","28275"],
["26009","Haines City city, Florida","12","28400"],
["39847","Hallandale Beach city, Florida","12","28452"],
["502","Hampton city, Florida","12","28575"],
["1708","Havana town, Florida","12","29150"],
["2143","Haverhill town, Florida","12","29200"],
["1522","Hawthorne city, Florida","12","29275"],
["233339","Hialeah city, Florida","12","30000"],
["23474","Hialeah Gardens city, Florida","12","30025"],
["3916","Highland Beach town, Florida","12","30200"],
["220","Highland Park village, Florida","12","30325"],
["6178","High Springs city, Florida","12","30525"],
["298","Hillcrest Heights town, Florida","12","30700"],
["3263","Hilliard town, Florida","12","30750"],
["2012","Hillsboro Beach town, Florida","12","30850"],
["12357","Holly Hill city, Florida","12","31350"],
["154817","Hollywood city, Florida","12","32000"],
["4305","Holmes Beach city, Florida","12","32150"],
["69523","Homestead city, Florida","12","32275"],
["168","Horseshoe Beach town, Florida","12","32650"],
["1181","Howey-in-the-Hills town, Florida","12","32775"],
["2839","Hypoluxo town, Florida","12","33150"],
["2908","Indialantic town, Florida","12","33375"],
["89","Indian Creek village, Florida","12","33425"],
["8557","Indian Harbour Beach city, Florida","12","33450"],
["4311","Indian River Shores town, Florida","12","33600"],
["4285","Indian Rocks Beach city, Florida","12","33625"],
["1468","Indian Shores town, Florida","12","33675"],
["7174","Indiantown village, Florida","12","33700"],
["1347","Inglis town, Florida","12","33800"],
["1471","Interlachen town, Florida","12","33900"],
["7414","Inverness city, Florida","12","33950"],
["6317","Islamorada, Village of Islands village; Florida","12","34132"],
["4157","Jasper city, Florida","12","35375"],
["911507","Jacksonville city, Florida","12","35000"],
["23628","Jacksonville Beach city, Florida","12","35050"],
["246","Jacob City city, Florida","12","35200"],
["634","Jay town, Florida","12","35425"],
["862","Jennings town, Florida","12","35525"],
["3655","Juno Beach town, Florida","12","35850"],
["5121","Kenneth City town, Florida","12","36175"],
["65791","Jupiter town, Florida","12","35875"],
["453","Jupiter Inlet Colony town, Florida","12","35900"],
["929","Jupiter Island town, Florida","12","35925"],
["12846","Key Biscayne village, Florida","12","36300"],
["803","Key Colony Beach city, Florida","12","36325"],
["1537","Keystone Heights city, Florida","12","36475"],
["24118","Key West city, Florida","12","36550"],
["72717","Kissimmee city, Florida","12","36950"],
["5221","LaBelle city, Florida","12","37225"],
["397","La Crosse town, Florida","12","37300"],
["16020","Lady Lake town, Florida","12","37375"],
["6257","Lake Alfred city, Florida","12","37525"],
["27","Lake Buena Vista city, Florida","12","37625"],
["1804","Lake Butler city, Florida","12","37650"],
["12352","Lake City city, Florida","12","37775"],
["3627","Lake Clarke Shores town, Florida","12","37800"],
["1496","Lake Hamilton town, Florida","12","37975"],
["2801","Lake Helen city, Florida","12","38025"],
["112136","Lakeland city, Florida","12","38250"],
["17479","Lake Mary city, Florida","12","38425"],
["8556","Lake Park town, Florida","12","38600"],
["2479","Lake Placid town, Florida","12","38625"],
["16759","Lake Wales city, Florida","12","38950"],
["38526","Lake Worth city, Florida","12","39075"],
["12581","Lantana town, Florida","12","39375"],
["84948","Largo city, Florida","12","39425"],
["6664","Lauderdale-by-the-Sea town, Florida","12","39475"],
["36194","Lauderdale Lakes city, Florida","12","39525"],
["71868","Lauderhill city, Florida","12","39550"],
["627","Laurel Hill city, Florida","12","39650"],
["725","Lawtey city, Florida","12","39700"],
["182","Layton city, Florida","12","39725"],
["26","Lazy Lake village, Florida","12","39750"],
["328","Lee town, Florida","12","39850"],
["23671","Leesburg city, Florida","12","39875"],
["11270","Lighthouse Point city, Florida","12","40450"],
["6972","Live Oak city, Florida","12","40875"],
["7296","Longboat Key town, Florida","12","41150"],
["15561","Longwood city, Florida","12","41250"],
["3593","Loxahatchee Groves town, Florida","12","41577"],
["20525","Lynn Haven city, Florida","12","41825"],
["2763","Madison city, Florida","12","42425"],
["6940","Macclenny city, Florida","12","41950"],
["496","McIntosh town, Florida","12","42150"],
["4301","Madeira Beach city, Florida","12","42400"],
["17652","Maitland city, Florida","12","42575"],
["3185","Malabar town, Florida","12","42625"],
["2092","Malone town, Florida","12","42650"],
["17947","Marco Island city, Florida","12","43083"],
["466","Manalapan town, Florida","12","42700"],
["2018","Mangonia Park town, Florida","12","42900"],
["8581","Marathon city, Florida","12","43000"],
["58796","Margate city, Florida","12","43125"],
["5803","Marianna city, Florida","12","43175"],
["11","Marineland town, Florida","12","43250"],
["883","Medley town, Florida","12","43900"],
["4434","Mary Esther city, Florida","12","43375"],
["6315","Mascotte city, Florida","12","43425"],
["1269","Mayo town, Florida","12","43575"],
["83029","Melbourne city, Florida","12","43975"],
["3298","Melbourne Beach town, Florida","12","44000"],
["694","Melbourne Village town, Florida","12","44075"],
["110001","Miami Gardens city, Florida","12","45060"],
["1114","Mexico Beach city, Florida","12","44300"],
["467963","Miami city, Florida","12","45000"],
["88885","Miami Beach city, Florida","12","45025"],
["31367","Miami Lakes town, Florida","12","45100"],
["10365","Miami Shores village, Florida","12","45175"],
["13917","Miami Springs city, Florida","12","45200"],
["12595","Minneola city, Florida","12","45900"],
["635","Micanopy town, Florida","12","45225"],
["3000","Midway city, Florida","12","45425"],
["10523","Milton city, Florida","12","45750"],
["141191","Miramar city, Florida","12","45975"],
["2409","Monticello city, Florida","12","46500"],
["1705","Montverde town, Florida","12","46525"],
["1807","Moore Haven city, Florida","12","46550"],
["14516","Mount Dora city, Florida","12","47050"],
["4257","Mulberry city, Florida","12","47200"],
["22088","Naples city, Florida","12","47625"],
["7259","Neptune Beach city, Florida","12","48100"],
["6231","Newberry city, Florida","12","48200"],
["16737","New Port Richey city, Florida","12","48500"],
["8057","North Bay Village city, Florida","12","49225"],
["27843","New Smyrna Beach city, Florida","12","48625"],
["15972","Niceville city, Florida","12","48750"],
["205","Noma town, Florida","12","48900"],
["44262","North Lauderdale city, Florida","12","49425"],
["62822","North Miami city, Florida","12","49450"],
["43041","North Miami Beach city, Florida","12","49475"],
["13127","North Palm Beach village, Florida","12","49600"],
["70724","North Port city, Florida","12","49675"],
["1476","North Redington Beach town, Florida","12","49725"],
["2214","Oak Hill city, Florida","12","50450"],
["3123","Oakland town, Florida","12","50525"],
["45202","Oakland Park city, Florida","12","50575"],
["60786","Ocala city, Florida","12","50750"],
["381","Ocean Breeze town, Florida","12","50875"],
["1956","Ocean Ridge town, Florida","12","50950"],
["48263","Ocoee city, Florida","12","51075"],
["5816","Okeechobee city, Florida","12","51200"],
["15061","Oldsmar city, Florida","12","51350"],
["15887","Opa-locka city, Florida","12","51650"],
["12335","Orange City city, Florida","12","51825"],
["43759","Ormond Beach city, Florida","12","53150"],
["8824","Orange Park town, Florida","12","52125"],
["454","Orchid town, Florida","12","52175"],
["287442","Orlando city, Florida","12","53000"],
["134","Otter Creek town, Florida","12","53500"],
["41860","Oviedo city, Florida","12","53575"],
["6315","Pahokee city, Florida","12","53800"],
["57704","Palm Beach Gardens city, Florida","12","54075"],
["10451","Palatka city, Florida","12","53875"],
["115552","Palm Bay city, Florida","12","54000"],
["8816","Palm Beach town, Florida","12","54025"],
["1262","Palm Beach Shores town, Florida","12","54150"],
["89800","Palm Coast city, Florida","12","54200"],
["13748","Palmetto city, Florida","12","54250"],
["24523","Palmetto Bay village, Florida","12","54275"],
["1157","Palm Shores town, Florida","12","54425"],
["25216","Palm Springs village, Florida","12","54450"],
["34667","Panama City city, Florida","12","54700"],
["12583","Panama City Beach city, Florida","12","54725"],
["4249","Parker city, Florida","12","55075"],
["34170","Parkland city, Florida","12","55125"],
["856","Paxton town, Florida","12","55475"],
["6749","Pembroke Park town, Florida","12","55750"],
["173591","Pembroke Pines city, Florida","12","55775"],
["833","Penney Farms town, Florida","12","55875"],
["52975","Pensacola city, Florida","12","55925"],
["6879","Perry city, Florida","12","56150"],
["1893","Pierson town, Florida","12","56425"],
["39744","Plant City city, Florida","12","57550"],
["19155","Pinecrest village, Florida","12","56625"],
["53637","Pinellas Park city, Florida","12","56975"],
["94580","Plantation city, Florida","12","57425"],
["2724","Polk City town, Florida","12","57950"],
["920","Pomona Park town, Florida","12","58025"],
["112118","Pompano Beach city, Florida","12","58050"],
["567","Ponce de Leon town, Florida","12","58175"],
["3308","Ponce Inlet town, Florida","12","58200"],
["64842","Port Orange city, Florida","12","58575"],
["2933","Port Richey city, Florida","12","58600"],
["3567","Port St. Joe city, Florida","12","58675"],
["201846","Port St. Lucie city, Florida","12","58715"],
["20369","Punta Gorda city, Florida","12","59200"],
["6827","Quincy city, Florida","12","59325"],
["239","Raiford town, Florida","12","59400"],
["551","Reddick town, Florida","12","59675"],
["1471","Redington Beach town, Florida","12","59725"],
["2293","Redington Shores town, Florida","12","59750"],
["35463","Riviera Beach city, Florida","12","60975"],
["28227","Rockledge city, Florida","12","61500"],
["40396","Royal Palm Beach village, Florida","12","62100"],
["18016","Safety Harbor city, Florida","12","62425"],
["15415","St. Augustine city, Florida","12","62500"],
["7004","St. Augustine Beach city, Florida","12","62525"],
["54579","St. Cloud city, Florida","12","62625"],
["1370","St. Leo town, Florida","12","62775"],
["638","St. Lucie Village town, Florida","12","62800"],
["324","St. Marks city, Florida","12","62825"],
["9587","St. Pete Beach city, Florida","12","62885"],
["265351","St. Petersburg city, Florida","12","63000"],
["1475","San Antonio city, Florida","12","63375"],
["61448","Sanford city, Florida","12","63650"],
["7401","Sanibel city, Florida","12","63700"],
["58285","Sarasota city, Florida","12","64175"],
["11130","Satellite Beach city, Florida","12","64400"],
["619","Sea Ranch Lakes village, Florida","12","64725"],
["26118","Sebastian city, Florida","12","64825"],
["10600","Sebring city, Florida","12","64875"],
["18838","Seminole city, Florida","12","64975"],
["2226","Sewall's Point town, Florida","12","65225"],
["836","Shalimar town, Florida","12","65425"],
["1779","Sneads town, Florida","12","66725"],
["492","Sopchoppy city, Florida","12","66925"],
["5200","South Bay city, Florida","12","67175"],
["13080","South Daytona city, Florida","12","67325"],
["11911","South Miami city, Florida","12","67550"],
["1470","South Palm Beach town, Florida","12","67650"],
["5095","South Pasadena city, Florida","12","67675"],
["7957","Southwest Ranches town, Florida","12","68135"],
["8577","Springfield city, Florida","12","68275"],
["5422","Starke city, Florida","12","68525"],
["16237","Stuart city, Florida","12","68875"],
["21804","Sunny Isles Beach city, Florida","12","69555"],
["95166","Sunrise city, Florida","12","69700"],
["5651","Surfside town, Florida","12","70075"],
["20994","Sweetwater city, Florida","12","70345"],
["194500","Tallahassee city, Florida","12","70600"],
["66721","Tamarac city, Florida","12","70675"],
["399700","Tampa city, Florida","12","71000"],
["25577","Tarpon Springs city, Florida","12","71150"],
["17749","Tavares city, Florida","12","71225"],
["26639","Temple Terrace city, Florida","12","71400"],
["6138","Tequesta village, Florida","12","71525"],
["46580","Titusville city, Florida","12","71900"],
["6921","Treasure Island city, Florida","12","72325"],
["2160","Trenton city, Florida","12","72350"],
["3861","Umatilla city, Florida","12","73025"],
["5401","Valparaiso city, Florida","12","73675"],
["23985","Venice city, Florida","12","73900"],
["706","Vernon city, Florida","12","74125"],
["17503","Vero Beach city, Florida","12","74150"],
["2380","Virginia Gardens village, Florida","12","74575"],
["1008","Waldo city, Florida","12","74925"],
["4786","Wauchula city, Florida","12","75375"],
["399","Wausau town, Florida","12","75450"],
["1151","Webster city, Florida","12","75600"],
["13","Weeki Wachee city, Florida","12","75625"],
["717","Welaka town, Florida","12","75750"],
["65398","Wellington village, Florida","12","75812"],
["1447","Westlake city, Florida","12","76417"],
["24259","West Melbourne city, Florida","12","76500"],
["8767","West Miami city, Florida","12","76525"],
["71166","Weston city, Florida","12","76582"],
["111955","West Palm Beach city, Florida","12","76600"],
["15089","West Park city, Florida","12","76658"],
["281","Westville town, Florida","12","76975"],
["2133","Wewahitchka city, Florida","12","77100"],
["766","White Springs town, Florida","12","77400"],
["7276","Wildwood city, Florida","12","77675"],
["2735","Williston city, Florida","12","77825"],
["12756","Wilton Manors city, Florida","12","78000"],
["3544","Windermere town, Florida","12","78050"],
["46051","Winter Garden city, Florida","12","78250"],
["44955","Winter Haven city, Florida","12","78275"],
["30825","Winter Park city, Florida","12","78300"],
["37312","Winter Springs city, Florida","12","78325"],
["387","Worthington Springs town, Florida","12","78775"],
["529","Yankeetown town, Florida","12","78925"],
["16456","Zephyrhills city, Florida","12","79225"],
["1773","Zolfo Springs town, Florida","12","79250"],
["2684","Abbeville city, Georgia","13","00184"],
["22818","Acworth city, Georgia","13","00408"],
["4963","Adairsville city, Georgia","13","00436"],
["5336","Adel city, Georgia","13","00576"],
["668","Adrian city, Georgia","13","00660"],
["536","Ailey city, Georgia","13","00828"],
["3317","Alamo town, Georgia","13","00996"],
["675","Alapaha town, Georgia","13","01024"],
["72130","Albany city, Georgia","13","01052"],
["109","Aldora town, Georgia","13","01248"],
["716","Allenhurst city, Georgia","13","01472"],
["154","Allentown city, Georgia","13","01500"],
["3380","Alma city, Georgia","13","01612"],
["67213","Alpharetta city, Georgia","13","01696"],
["159","Alston town, Georgia","13","01808"],
["1198","Alto town, Georgia","13","01948"],
["379","Ambrose city, Georgia","13","02060"],
["15108","Americus city, Georgia","13","02116"],
["221","Andersonville city, Georgia","13","02256"],
["564","Arabi town, Georgia","13","02564"],
["1336","Aragon city, Georgia","13","02592"],
["1972","Arcade city, Georgia","13","02648"],
["208","Argyle town, Georgia","13","02844"],
["1326","Arlington city, Georgia","13","02928"],
["366","Arnoldsville city, Georgia","13","03124"],
["3704","Ashburn city, Georgia","13","03236"],
["126913","Athens-Clarke County unified government (balance), Georgia","13","03440"],
["506811","Atlanta city, Georgia","13","04000"],
["425","Attapulgus city, Georgia","13","04084"],
["7660","Auburn city, Georgia","13","04140"],
["197888","Augusta-Richmond County consolidated government (balance), Georgia","13","04204"],
["7170","Austell city, Georgia","13","04252"],
["215","Avalon town, Georgia","13","04392"],
["225","Avera city, Georgia","13","04448"],
["3129","Avondale Estates city, Georgia","13","04644"],
["827","Baconton city, Georgia","13","04840"],
["12081","Bainbridge city, Georgia","13","04896"],
["3414","Baldwin city, Georgia","13","04980"],
["2195","Ball Ground city, Georgia","13","05036"],
["6659","Barnesville city, Georgia","13","05344"],
["250","Bartow town, Georgia","13","05680"],
["372","Barwick city, Georgia","13","05708"],
["4659","Baxley city, Georgia","13","06016"],
["118","Bellville city, Georgia","13","06688"],
["2147","Berkeley Lake city, Georgia","13","07248"],
["554","Berlin city, Georgia","13","07304"],
["725","Bethlehem town, Georgia","13","07612"],
["373","Between town, Georgia","13","07640"],
["274","Bishop town, Georgia","13","08200"],
["3527","Blackshear city, Georgia","13","08284"],
["643","Blairsville city, Georgia","13","08480"],
["4571","Blakely city, Georgia","13","08536"],
["2686","Bloomingdale city, Georgia","13","08844"],
["1461","Blue Ridge city, Georgia","13","08928"],
["92","Bluffton town, Georgia","13","08956"],
["711","Blythe city, Georgia","13","09040"],
["1206","Bogart town, Georgia","13","09068"],
["1317","Boston city, Georgia","13","09460"],
["395","Bostwick city, Georgia","13","09488"],
["2100","Bowdon city, Georgia","13","09544"],
["485","Bowersville town, Georgia","13","09656"],
["808","Bowman city, Georgia","13","09712"],
["12961","Braselton town, Georgia","13","10076"],
["383","Braswell town, Georgia","13","10104"],
["6638","Bremen city, Georgia","13","10132"],
["202","Brinson town, Georgia","13","10608"],
["367","Bronwood town, Georgia","13","10860"],
["55554","Brookhaven city, Georgia","13","10944"],
["1815","Brooklet city, Georgia","13","11000"],
["559","Brooks town, Georgia","13","11056"],
["1196","Broxton city, Georgia","13","11504"],
["16256","Brunswick city, Georgia","13","11560"],
["1176","Buchanan city, Georgia","13","11616"],
["183","Buckhead town, Georgia","13","11672"],
["2053","Buena Vista city, Georgia","13","11728"],
["15522","Buford city, Georgia","13","11784"],
["1759","Butler city, Georgia","13","12120"],
["500","Byromville town, Georgia","13","12232"],
["5226","Byron city, Georgia","13","12260"],
["540","Cadwell town, Georgia","13","12344"],
["9369","Cairo city, Georgia","13","12400"],
["17271","Calhoun city, Georgia","13","12456"],
["126","Camak town, Georgia","13","12512"],
["5012","Camilla city, Georgia","13","12624"],
["785","Canon city, Georgia","13","12932"],
["30528","Canton city, Georgia","13","12988"],
["235","Carl town, Georgia","13","13184"],
["260","Carlton city, Georgia","13","13212"],
["601","Carnesville city, Georgia","13","13352"],
["27259","Carrollton city, Georgia","13","13492"],
["21760","Cartersville city, Georgia","13","13688"],
["1070","Cave Spring city, Georgia","13","14108"],
["283","Cecil city, Georgia","13","14192"],
["9997","Cedartown city, Georgia","13","14500"],
["7884","Centerville city, Georgia","13","14920"],
["377","Centralhatchee town, Georgia","13","15026"],
["30307","Chamblee city, Georgia","13","15172"],
["4290","Chatsworth city, Georgia","13","15508"],
["3318","Chattahoochee Hills city, Georgia","13","15552"],
["326","Chauncey city, Georgia","13","15648"],
["1564","Chester town, Georgia","13","15900"],
["3256","Chickamauga city, Georgia","13","15984"],
["1821","Clarkesville city, Georgia","13","16460"],
["12637","Clarkston city, Georgia","13","16544"],
["2204","Claxton city, Georgia","13","16600"],
["2193","Clayton city, Georgia","13","16656"],
["1039","Clermont town, Georgia","13","16796"],
["4165","Cleveland city, Georgia","13","16824"],
["262","Climax city, Georgia","13","16908"],
["357","Cobbtown city, Georgia","13","17272"],
["4993","Cochran city, Georgia","13","17328"],
["637","Cohutta city, Georgia","13","17496"],
["598","Colbert city, Georgia","13","17552"],
["15159","College Park city, Georgia","13","17776"],
["571","Collins city, Georgia","13","17832"],
["1834","Colquitt city, Georgia","13","18000"],
["195769","Columbus city, Georgia","13","19000"],
["1178","Comer city, Georgia","13","19084"],
["7085","Commerce city, Georgia","13","19112"],
["384","Concord city, Georgia","13","19168"],
["16256","Conyers city, Georgia","13","19336"],
